,Hyper parameters
0,"batch_size,32"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.99413475e-04,  4.75040666e-04,  3.42310430e-03, -1.55421579e-03,
        1.59590598e-03,  1.55880814e-03, -1.69427670e-03,  1.63922331e-03,
        1.11397228e-03,  1.18848251e-03, -3.45527264e-03,  6.02144864e-04,
        6.18296850e-04,  5.73310070e-04, -6.32309704e-04,  2.36522080e-03,
        1.57494727e-03, -2.52148719e-03,  2.03055664e-04,  1.02362996e-04,
        2.06662714e-03,  4.89819970e-04,  1.38167746e-03, -6.73888309e-04,
        1.20085009e-04, -1.44982259e-04, -4.50857042e-04,  9.08087532e-04,
       -2.95022153e-03, -6.66906344e-05, -1.19645603e-03, -2.86821765e-03,
       -1.14894391e-03, -3.59326950e-04, -3.41940136e-03,  3.20820732e-06,
        1.86235458e-03, -2.91431625e-03,  3.04249511e-03, -1.13516359e-03,
        1.37128416e-04, -8.74978374e-04,  1.71506160e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.99413475e-04,  4.75040666e-04,  3.42310430e-03, -1.55421579e-03,
        1.59590598e-03,  1.55880814e-03, -1.69427670e-03,  1.63922331e-03,
        1.11397228e-03,  1.18848251e-03, -3.45527264e-03,  6.02144864e-04,
        6.18296850e-04,  5.73310070e-04, -6.32309704e-04,  2.36522080e-03,
        1.57494727e-03, -2.52148719e-03,  2.03055664e-04,  1.02362996e-04,
        2.06662714e-03,  4.89819970e-04,  1.38167746e-03, -6.73888309e-04,
        1.20085009e-04, -1.44982259e-04, -4.50857042e-04,  9.08087532e-04,
       -2.95022153e-03, -6.66906344e-05, -1.19645603e-03, -2.86821765e-03,
       -1.14894391e-03, -3.59326950e-04, -3.41940136e-03,  3.20820732e-06,
        1.86235458e-03, -2.91431625e-03,  3.04249511e-03, -1.13516359e-03,
        1.37128416e-04, -8.74978374e-04,  1.71506160e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
