,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.6139925e-05, -1.5179921e-06, -1.8253378e-06,
          -3.7113903e-06,  1.9868548e-05, -5.6727699e-06],
         [ 2.6459000e-05, -2.6714213e-06, -3.2290911e-06,
          -3.8518197e-06,  1.7342467e-05, -6.1410487e-06],
         [ 2.5480291e-05, -3.1565669e-06, -2.4452158e-06,
          -3.4289242e-06,  1.8532732e-05, -6.5312356e-06]],

        [[ 2.7116834e-05, -1.6562713e-06, -2.3560829e-06,
          -4.0057644e-06,  1.9286372e-05, -6.6959606e-06],
         [ 2.6266573e-05, -2.1729240e-06, -3.8371982e-06,
          -3.9151241e-06,  1.6722859e-05, -7.0110814e-06],
         [ 2.5758951e-05, -2.2397644e-06, -3.1913596e-06,
          -3.2020910e-06,  1.7756372e-05, -7.7165842e-06]],

        [[ 2.7532229e-05, -1.4726119e-06, -3.1943337e-06,
          -3.9518750e-06,  1.9390614e-05, -7.9005385e-06],
         [ 2.5186449e-05, -1.6072415e-06, -4.4363956e-06,
          -3.3429906e-06,  1.8002209e-05, -8.5888960e-06],
         [ 2.5216064e-05, -1.4114767e-06, -3.8956155e-06,
          -2.5501117e-06,  1.9086574e-05, -9.5604073e-06]]],


       [[[ 2.5161722e-05, -3.5758781e-06, -7.5499503e-07,
          -3.0563326e-06,  2.1095982e-05, -7.3070300e-06],
         [ 2.4979989e-05, -3.5604653e-06, -2.5615500e-06,
          -2.8987340e-06,  1.7586663e-05, -6.1753030e-06],
         [ 2.4245808e-05, -4.3475115e-06, -1.6624998e-06,
          -2.0229338e-06,  1.8845711e-05, -7.0941296e-06]],

        [[ 2.5985390e-05, -4.3249784e-06, -1.0610351e-06,
          -3.7868292e-06,  2.0548625e-05, -7.8964003e-06],
         [ 2.4994477e-05, -3.8179101e-06, -3.1124941e-06,
          -3.8440699e-06,  1.7131944e-05, -6.7688857e-06],
         [ 2.4659783e-05, -4.2328279e-06, -2.5679658e-06,
          -2.9680955e-06,  1.8199826e-05, -7.8359099e-06]],

        [[ 2.6667769e-05, -4.5868069e-06, -2.1091771e-06,
          -4.1970511e-06,  1.9945253e-05, -8.3529167e-06],
         [ 2.4633027e-05, -3.7805198e-06, -4.0501582e-06,
          -3.9907391e-06,  1.7501534e-05, -7.5483340e-06],
         [ 2.4793466e-05, -3.9596480e-06, -3.7212972e-06,
          -3.2193977e-06,  1.8601329e-05, -8.7841190e-06]]],


       [[[ 2.4992463e-05, -4.7828312e-06,  1.3974605e-07,
          -2.0813798e-06,  2.2153006e-05, -8.8674578e-06],
         [ 2.5032041e-05, -3.5765743e-06, -1.7448405e-06,
          -1.5712902e-06,  1.7961367e-05, -6.8638915e-06],
         [ 2.4501654e-05, -4.4589292e-06, -8.8764494e-07,
          -3.5553984e-07,  1.9376619e-05, -8.2509050e-06]],

        [[ 2.5580506e-05, -5.9628082e-06,  2.8716750e-07,
          -2.6936279e-06,  2.1812535e-05, -9.2665259e-06],
         [ 2.5170872e-05, -4.5235529e-06, -1.9196871e-06,
          -2.7455801e-06,  1.7668786e-05, -7.3695437e-06],
         [ 2.4973311e-05, -5.1382444e-06, -1.4430341e-06,
          -1.6645379e-06,  1.8969646e-05, -8.8149200e-06]],

        [[ 2.6305670e-05, -6.6574280e-06, -3.0018739e-07,
          -3.1346801e-06,  2.0871485e-05, -9.3426042e-06],
         [ 2.5207130e-05, -5.0796666e-06, -2.4984272e-06,
          -3.2933799e-06,  1.7460472e-05, -7.6853685e-06],
         [ 2.5386018e-05, -5.5782475e-06, -2.1399956e-06,
          -2.3928289e-06,  1.8684912e-05, -9.1096599e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-9.1580769e-05,  3.1885477e-06,  1.5326987e-06,  1.4085051e-05,
       -7.5405376e-05,  1.9107511e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 7.67435804e-09, -5.48859759e-07, -1.10039755e-15, ...,
         2.65219970e-08,  2.28937025e-09,  2.23656507e-08],
       [ 7.09504899e-10, -1.18601508e-06,  1.98451630e-22, ...,
         1.16407450e-09, -4.51929836e-08,  1.62177187e-08],
       [-9.78285630e-09, -2.86598407e-08,  2.30313044e-15, ...,
         1.21957155e-08,  1.67181184e-08,  6.21206908e-08],
       ...,
       [-5.33904050e-08, -2.52824861e-06, -2.53331381e-16, ...,
         3.83058989e-08,  1.38521131e-07, -6.29377155e-08],
       [-1.97073362e-08,  4.54901494e-09,  5.58905712e-15, ...,
         7.69713626e-09,  2.68170308e-09,  1.56997029e-08],
       [ 6.86499568e-09, -2.68088752e-06, -3.41231034e-16, ...,
         6.00193601e-08,  6.85884913e-08,  2.17126271e-07]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-5.1908152e-08, -5.6761342e-06, -2.3462540e-16, -7.3584521e-09,
        2.0811794e-06, -6.3116158e-07, -8.4347892e-07, -1.0251822e-06,
        5.5973283e-06,  2.2909497e-07,  5.9564024e-07,  1.1501986e-06,
       -1.9991662e-06,  7.2606767e-06,  2.0447037e-06,  9.9437113e-07,
        7.3910571e-09,  5.1609533e-08, -1.5205784e-09, -2.8573368e-06,
       -3.0458336e-06,  2.1575605e-08,  4.1681429e-07,  3.3099432e-06,
       -2.3650061e-08,  8.0864474e-08,  3.7758259e-08,  3.2333621e-06,
       -5.5690725e-06, -2.8354898e-06,  1.5143249e-06,  1.6494008e-08,
       -1.1952500e-07, -1.3802074e-07, -4.7303156e-06,  7.7569985e-06,
       -2.5402693e-08,  6.6504663e-07, -4.7753895e-07, -5.1108725e-07,
       -2.8587065e-06,  9.4591815e-07, -2.2440285e-07,  9.9822079e-09,
        2.6485197e-06, -6.1538977e-08,  3.5999390e-06,  5.7146570e-07,
       -8.6936780e-08,  1.6046627e-06,  2.3879695e-06, -2.4589888e-06,
       -3.8114769e-07, -9.1850927e-09,  2.8319621e-07,  3.7600685e-08,
        3.3832126e-08,  1.2846563e-07, -1.5934997e-06, -2.2676127e-06,
       -2.9249045e-07, -5.5116343e-06,  6.2249541e-07,  1.8538472e-09,
       -1.9727229e-06, -1.4682714e-06,  2.6932221e-06, -4.2057573e-06,
        8.9032608e-07,  4.5293470e-07,  1.5186042e-06, -1.5664781e-06,
       -2.4422504e-06,  2.7159977e-06, -5.9698863e-07, -4.4421531e-06,
        1.0539398e-07,  4.5032884e-06,  5.7286443e-06, -4.9001494e-07,
        8.2399617e-07,  2.9760224e-06,  8.6125880e-07,  2.1790659e-06,
        1.7487962e-06,  1.4770308e-06, -9.9042179e-09, -9.3647792e-08,
        3.5734658e-06, -3.3817752e-08, -5.4017332e-06,  2.4185135e-06,
        2.4748692e-09, -6.9241526e-07,  2.4737803e-06, -9.7468389e-09,
        3.7494005e-06, -9.3475119e-06, -9.1500141e-08,  1.5374110e-07,
        4.3900840e-07, -1.6500319e-08,  2.0475841e-06, -7.2674555e-10,
        6.4146207e-06,  3.9086349e-06, -1.0070466e-07,  3.4436762e-06,
       -4.2965802e-08, -1.8623817e-06, -5.0582489e-06,  1.8383439e-06,
        6.7667702e-06,  1.1455408e-06,  3.6165338e-06,  1.6220550e-06,
       -2.1557448e-06,  1.4345461e-07,  4.7485027e-08,  2.7859357e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 6.37617106e-08,  4.61850185e-08, -8.65476313e-09, ...,
         4.04592182e-09, -6.45775557e-08,  9.86378812e-14],
       [-3.28314559e-06,  1.76209585e-06, -1.61553271e-06, ...,
         2.19718956e-07, -2.31963031e-06, -9.41346170e-15],
       [-4.21711314e-16,  3.75788999e-16,  4.44545456e-17, ...,
         5.18540913e-24, -1.88863664e-16, -0.00000000e+00],
       ...,
       [ 3.85927379e-08, -2.79033987e-08,  6.95878626e-08, ...,
         3.91713186e-08, -4.00695743e-09,  3.59668989e-10],
       [-1.83625957e-06,  9.74788122e-07, -1.03295156e-06, ...,
         4.48819861e-08, -1.51788811e-06,  1.47161283e-10],
       [-1.93966048e-06,  8.11901884e-07, -7.24734889e-07, ...,
         1.10497126e-07, -9.40868631e-07, -1.04251595e-14]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.0852449e-06,  1.2828028e-06, -1.3913146e-06,  3.3187987e-08,
       -2.7632354e-06,  7.3067552e-09, -2.8360065e-08, -7.9386564e-07,
       -2.0666153e-06, -1.2943444e-07, -9.7614588e-07, -8.1953283e-07,
        1.4754298e-07,  1.0550463e-06, -9.3234732e-08,  2.9944180e-09,
        1.3148980e-06, -5.7415349e-08,  1.7099910e-06,  7.9978480e-07,
        4.4277634e-08, -3.9670834e-07,  3.1842822e-07,  6.5181007e-07,
        1.0416916e-07,  3.1280834e-08, -7.2218391e-08, -2.0721682e-08,
        5.5426739e-07, -1.8093374e-08,  1.1225887e-07, -6.0858179e-07,
       -1.4153637e-06, -7.2317924e-08,  2.1815229e-06,  2.0356611e-10,
       -1.5071861e-07, -7.1944027e-07,  2.1765507e-06, -3.2736526e-07,
        6.2624579e-08, -5.1336491e-07,  8.2319724e-07, -5.6286176e-06,
       -1.2899917e-06,  7.3800739e-09, -8.3147933e-07,  1.0300637e-06,
       -1.0795637e-06,  1.9298507e-06,  9.2996686e-09, -4.0533172e-07,
        5.8392817e-07, -1.4255463e-06,  1.5828588e-06,  3.5234191e-08,
        8.0748697e-07,  2.6371754e-07,  1.0017096e-07,  1.5341819e-06,
        1.0389849e-06,  6.6837401e-08,  3.7500522e-10, -7.9453017e-08,
        9.0725480e-09, -4.2047060e-07, -7.2776606e-07,  4.3271584e-07,
        1.4425098e-07, -1.1903442e-07,  1.4338078e-06,  5.0890236e-07,
       -5.9900572e-07, -2.5671906e-07, -2.6935578e-07, -2.7425489e-09,
       -4.9370789e-07,  7.6877740e-08,  9.3136293e-08,  8.0716650e-10,
       -6.5774094e-07,  8.4564661e-08, -1.8298516e-06,  8.7152929e-10],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.6091479e-09,  9.8477081e-08, -3.7803238e-07, ...,
        -6.7981909e-09, -8.9360419e-10,  8.1665774e-10],
       [ 1.1108082e-07, -1.2002508e-07, -6.3614529e-08, ...,
        -4.7136970e-09, -3.6661965e-10,  2.0818474e-11],
       [-1.4752177e-10, -1.7316493e-08, -1.7240670e-07, ...,
        -1.3654482e-10, -1.6727317e-09, -3.0414021e-10],
       ...,
       [ 7.0778258e-11,  9.5495899e-08, -1.2728143e-09, ...,
        -6.7149175e-09, -3.3863825e-11,  5.2652810e-10],
       [-6.5317890e-10, -3.3543843e-09, -4.8555262e-07, ...,
        -2.2250346e-08,  3.6365265e-08, -3.7051190e-10],
       [-2.3946642e-15, -1.4689296e-13, -4.9813945e-13, ...,
        -8.8599157e-17, -6.4677081e-19, -2.0180988e-18]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.97143155e-08, -3.48816762e-08, -1.27373880e-07,  4.57035583e-07,
       -1.43695092e-06, -4.52923842e-07, -2.56683758e-10, -1.81803921e-06,
        3.52300503e-06, -4.52822775e-08, -9.03808028e-10, -4.73690243e-08,
        1.93990657e-10, -3.94204491e-09, -1.26764910e-08, -1.08146230e-08,
       -8.58087823e-09, -1.28649376e-08, -7.34377847e-09,  3.06078746e-10,
       -5.48448327e-08, -3.98204714e-09, -1.10262368e-08,  5.84424553e-09,
       -3.60331165e-09, -2.89610158e-09,  2.21716014e-08, -9.81868142e-10,
        3.09639816e-08,  1.41985490e-08,  5.21564347e-09,  1.36062805e-08,
       -1.14723242e-09,  1.56515620e-10, -8.63571472e-08, -4.40592363e-09,
       -2.05473993e-09, -5.66291181e-10,  1.34567443e-07, -1.64918149e-10,
       -5.37186207e-09,  9.48096979e-09,  2.82754570e-10], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=127793>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.6139925e-05, -1.5179921e-06, -1.8253378e-06,
          -3.7113903e-06,  1.9868548e-05, -5.6727699e-06],
         [ 2.6459000e-05, -2.6714213e-06, -3.2290911e-06,
          -3.8518197e-06,  1.7342467e-05, -6.1410487e-06],
         [ 2.5480291e-05, -3.1565669e-06, -2.4452158e-06,
          -3.4289242e-06,  1.8532732e-05, -6.5312356e-06]],

        [[ 2.7116834e-05, -1.6562713e-06, -2.3560829e-06,
          -4.0057644e-06,  1.9286372e-05, -6.6959606e-06],
         [ 2.6266573e-05, -2.1729240e-06, -3.8371982e-06,
          -3.9151241e-06,  1.6722859e-05, -7.0110814e-06],
         [ 2.5758951e-05, -2.2397644e-06, -3.1913596e-06,
          -3.2020910e-06,  1.7756372e-05, -7.7165842e-06]],

        [[ 2.7532229e-05, -1.4726119e-06, -3.1943337e-06,
          -3.9518750e-06,  1.9390614e-05, -7.9005385e-06],
         [ 2.5186449e-05, -1.6072415e-06, -4.4363956e-06,
          -3.3429906e-06,  1.8002209e-05, -8.5888960e-06],
         [ 2.5216064e-05, -1.4114767e-06, -3.8956155e-06,
          -2.5501117e-06,  1.9086574e-05, -9.5604073e-06]]],


       [[[ 2.5161722e-05, -3.5758781e-06, -7.5499503e-07,
          -3.0563326e-06,  2.1095982e-05, -7.3070300e-06],
         [ 2.4979989e-05, -3.5604653e-06, -2.5615500e-06,
          -2.8987340e-06,  1.7586663e-05, -6.1753030e-06],
         [ 2.4245808e-05, -4.3475115e-06, -1.6624998e-06,
          -2.0229338e-06,  1.8845711e-05, -7.0941296e-06]],

        [[ 2.5985390e-05, -4.3249784e-06, -1.0610351e-06,
          -3.7868292e-06,  2.0548625e-05, -7.8964003e-06],
         [ 2.4994477e-05, -3.8179101e-06, -3.1124941e-06,
          -3.8440699e-06,  1.7131944e-05, -6.7688857e-06],
         [ 2.4659783e-05, -4.2328279e-06, -2.5679658e-06,
          -2.9680955e-06,  1.8199826e-05, -7.8359099e-06]],

        [[ 2.6667769e-05, -4.5868069e-06, -2.1091771e-06,
          -4.1970511e-06,  1.9945253e-05, -8.3529167e-06],
         [ 2.4633027e-05, -3.7805198e-06, -4.0501582e-06,
          -3.9907391e-06,  1.7501534e-05, -7.5483340e-06],
         [ 2.4793466e-05, -3.9596480e-06, -3.7212972e-06,
          -3.2193977e-06,  1.8601329e-05, -8.7841190e-06]]],


       [[[ 2.4992463e-05, -4.7828312e-06,  1.3974605e-07,
          -2.0813798e-06,  2.2153006e-05, -8.8674578e-06],
         [ 2.5032041e-05, -3.5765743e-06, -1.7448405e-06,
          -1.5712902e-06,  1.7961367e-05, -6.8638915e-06],
         [ 2.4501654e-05, -4.4589292e-06, -8.8764494e-07,
          -3.5553984e-07,  1.9376619e-05, -8.2509050e-06]],

        [[ 2.5580506e-05, -5.9628082e-06,  2.8716750e-07,
          -2.6936279e-06,  2.1812535e-05, -9.2665259e-06],
         [ 2.5170872e-05, -4.5235529e-06, -1.9196871e-06,
          -2.7455801e-06,  1.7668786e-05, -7.3695437e-06],
         [ 2.4973311e-05, -5.1382444e-06, -1.4430341e-06,
          -1.6645379e-06,  1.8969646e-05, -8.8149200e-06]],

        [[ 2.6305670e-05, -6.6574280e-06, -3.0018739e-07,
          -3.1346801e-06,  2.0871485e-05, -9.3426042e-06],
         [ 2.5207130e-05, -5.0796666e-06, -2.4984272e-06,
          -3.2933799e-06,  1.7460472e-05, -7.6853685e-06],
         [ 2.5386018e-05, -5.5782475e-06, -2.1399956e-06,
          -2.3928289e-06,  1.8684912e-05, -9.1096599e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-9.1580769e-05,  3.1885477e-06,  1.5326987e-06,  1.4085051e-05,
       -7.5405376e-05,  1.9107511e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 7.67435804e-09, -5.48859759e-07, -1.10039755e-15, ...,
         2.65219970e-08,  2.28937025e-09,  2.23656507e-08],
       [ 7.09504899e-10, -1.18601508e-06,  1.98451630e-22, ...,
         1.16407450e-09, -4.51929836e-08,  1.62177187e-08],
       [-9.78285630e-09, -2.86598407e-08,  2.30313044e-15, ...,
         1.21957155e-08,  1.67181184e-08,  6.21206908e-08],
       ...,
       [-5.33904050e-08, -2.52824861e-06, -2.53331381e-16, ...,
         3.83058989e-08,  1.38521131e-07, -6.29377155e-08],
       [-1.97073362e-08,  4.54901494e-09,  5.58905712e-15, ...,
         7.69713626e-09,  2.68170308e-09,  1.56997029e-08],
       [ 6.86499568e-09, -2.68088752e-06, -3.41231034e-16, ...,
         6.00193601e-08,  6.85884913e-08,  2.17126271e-07]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-5.1908152e-08, -5.6761342e-06, -2.3462540e-16, -7.3584521e-09,
        2.0811794e-06, -6.3116158e-07, -8.4347892e-07, -1.0251822e-06,
        5.5973283e-06,  2.2909497e-07,  5.9564024e-07,  1.1501986e-06,
       -1.9991662e-06,  7.2606767e-06,  2.0447037e-06,  9.9437113e-07,
        7.3910571e-09,  5.1609533e-08, -1.5205784e-09, -2.8573368e-06,
       -3.0458336e-06,  2.1575605e-08,  4.1681429e-07,  3.3099432e-06,
       -2.3650061e-08,  8.0864474e-08,  3.7758259e-08,  3.2333621e-06,
       -5.5690725e-06, -2.8354898e-06,  1.5143249e-06,  1.6494008e-08,
       -1.1952500e-07, -1.3802074e-07, -4.7303156e-06,  7.7569985e-06,
       -2.5402693e-08,  6.6504663e-07, -4.7753895e-07, -5.1108725e-07,
       -2.8587065e-06,  9.4591815e-07, -2.2440285e-07,  9.9822079e-09,
        2.6485197e-06, -6.1538977e-08,  3.5999390e-06,  5.7146570e-07,
       -8.6936780e-08,  1.6046627e-06,  2.3879695e-06, -2.4589888e-06,
       -3.8114769e-07, -9.1850927e-09,  2.8319621e-07,  3.7600685e-08,
        3.3832126e-08,  1.2846563e-07, -1.5934997e-06, -2.2676127e-06,
       -2.9249045e-07, -5.5116343e-06,  6.2249541e-07,  1.8538472e-09,
       -1.9727229e-06, -1.4682714e-06,  2.6932221e-06, -4.2057573e-06,
        8.9032608e-07,  4.5293470e-07,  1.5186042e-06, -1.5664781e-06,
       -2.4422504e-06,  2.7159977e-06, -5.9698863e-07, -4.4421531e-06,
        1.0539398e-07,  4.5032884e-06,  5.7286443e-06, -4.9001494e-07,
        8.2399617e-07,  2.9760224e-06,  8.6125880e-07,  2.1790659e-06,
        1.7487962e-06,  1.4770308e-06, -9.9042179e-09, -9.3647792e-08,
        3.5734658e-06, -3.3817752e-08, -5.4017332e-06,  2.4185135e-06,
        2.4748692e-09, -6.9241526e-07,  2.4737803e-06, -9.7468389e-09,
        3.7494005e-06, -9.3475119e-06, -9.1500141e-08,  1.5374110e-07,
        4.3900840e-07, -1.6500319e-08,  2.0475841e-06, -7.2674555e-10,
        6.4146207e-06,  3.9086349e-06, -1.0070466e-07,  3.4436762e-06,
       -4.2965802e-08, -1.8623817e-06, -5.0582489e-06,  1.8383439e-06,
        6.7667702e-06,  1.1455408e-06,  3.6165338e-06,  1.6220550e-06,
       -2.1557448e-06,  1.4345461e-07,  4.7485027e-08,  2.7859357e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 6.37617106e-08,  4.61850185e-08, -8.65476313e-09, ...,
         4.04592182e-09, -6.45775557e-08,  9.86378812e-14],
       [-3.28314559e-06,  1.76209585e-06, -1.61553271e-06, ...,
         2.19718956e-07, -2.31963031e-06, -9.41346170e-15],
       [-4.21711314e-16,  3.75788999e-16,  4.44545456e-17, ...,
         5.18540913e-24, -1.88863664e-16, -0.00000000e+00],
       ...,
       [ 3.85927379e-08, -2.79033987e-08,  6.95878626e-08, ...,
         3.91713186e-08, -4.00695743e-09,  3.59668989e-10],
       [-1.83625957e-06,  9.74788122e-07, -1.03295156e-06, ...,
         4.48819861e-08, -1.51788811e-06,  1.47161283e-10],
       [-1.93966048e-06,  8.11901884e-07, -7.24734889e-07, ...,
         1.10497126e-07, -9.40868631e-07, -1.04251595e-14]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.0852449e-06,  1.2828028e-06, -1.3913146e-06,  3.3187987e-08,
       -2.7632354e-06,  7.3067552e-09, -2.8360065e-08, -7.9386564e-07,
       -2.0666153e-06, -1.2943444e-07, -9.7614588e-07, -8.1953283e-07,
        1.4754298e-07,  1.0550463e-06, -9.3234732e-08,  2.9944180e-09,
        1.3148980e-06, -5.7415349e-08,  1.7099910e-06,  7.9978480e-07,
        4.4277634e-08, -3.9670834e-07,  3.1842822e-07,  6.5181007e-07,
        1.0416916e-07,  3.1280834e-08, -7.2218391e-08, -2.0721682e-08,
        5.5426739e-07, -1.8093374e-08,  1.1225887e-07, -6.0858179e-07,
       -1.4153637e-06, -7.2317924e-08,  2.1815229e-06,  2.0356611e-10,
       -1.5071861e-07, -7.1944027e-07,  2.1765507e-06, -3.2736526e-07,
        6.2624579e-08, -5.1336491e-07,  8.2319724e-07, -5.6286176e-06,
       -1.2899917e-06,  7.3800739e-09, -8.3147933e-07,  1.0300637e-06,
       -1.0795637e-06,  1.9298507e-06,  9.2996686e-09, -4.0533172e-07,
        5.8392817e-07, -1.4255463e-06,  1.5828588e-06,  3.5234191e-08,
        8.0748697e-07,  2.6371754e-07,  1.0017096e-07,  1.5341819e-06,
        1.0389849e-06,  6.6837401e-08,  3.7500522e-10, -7.9453017e-08,
        9.0725480e-09, -4.2047060e-07, -7.2776606e-07,  4.3271584e-07,
        1.4425098e-07, -1.1903442e-07,  1.4338078e-06,  5.0890236e-07,
       -5.9900572e-07, -2.5671906e-07, -2.6935578e-07, -2.7425489e-09,
       -4.9370789e-07,  7.6877740e-08,  9.3136293e-08,  8.0716650e-10,
       -6.5774094e-07,  8.4564661e-08, -1.8298516e-06,  8.7152929e-10],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.6091479e-09,  9.8477081e-08, -3.7803238e-07, ...,
        -6.7981909e-09, -8.9360419e-10,  8.1665774e-10],
       [ 1.1108082e-07, -1.2002508e-07, -6.3614529e-08, ...,
        -4.7136970e-09, -3.6661965e-10,  2.0818474e-11],
       [-1.4752177e-10, -1.7316493e-08, -1.7240670e-07, ...,
        -1.3654482e-10, -1.6727317e-09, -3.0414021e-10],
       ...,
       [ 7.0778258e-11,  9.5495899e-08, -1.2728143e-09, ...,
        -6.7149175e-09, -3.3863825e-11,  5.2652810e-10],
       [-6.5317890e-10, -3.3543843e-09, -4.8555262e-07, ...,
        -2.2250346e-08,  3.6365265e-08, -3.7051190e-10],
       [-2.3946642e-15, -1.4689296e-13, -4.9813945e-13, ...,
        -8.8599157e-17, -6.4677081e-19, -2.0180988e-18]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.97143155e-08, -3.48816762e-08, -1.27373880e-07,  4.57035583e-07,
       -1.43695092e-06, -4.52923842e-07, -2.56683758e-10, -1.81803921e-06,
        3.52300503e-06, -4.52822775e-08, -9.03808028e-10, -4.73690243e-08,
        1.93990657e-10, -3.94204491e-09, -1.26764910e-08, -1.08146230e-08,
       -8.58087823e-09, -1.28649376e-08, -7.34377847e-09,  3.06078746e-10,
       -5.48448327e-08, -3.98204714e-09, -1.10262368e-08,  5.84424553e-09,
       -3.60331165e-09, -2.89610158e-09,  2.21716014e-08, -9.81868142e-10,
        3.09639816e-08,  1.41985490e-08,  5.21564347e-09,  1.36062805e-08,
       -1.14723242e-09,  1.56515620e-10, -8.63571472e-08, -4.40592363e-09,
       -2.05473993e-09, -5.66291181e-10,  1.34567443e-07, -1.64918149e-10,
       -5.37186207e-09,  9.48096979e-09,  2.82754570e-10], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=127793>"
9,"_deferred_slot_restorations,{}"
