,Hyper parameters
0,"batch_size,32"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.15106769e-08, -8.38452308e-07,  8.53974143e-07,
          -1.48145844e-07, -1.26009365e-06,  3.00563102e-07],
         [ 2.87316169e-07, -9.50676110e-07,  4.90432171e-07,
          -1.66229313e-07, -1.11242207e-06, -2.67258628e-07],
         [ 4.40497701e-07, -1.04293895e-06,  6.48800039e-07,
          -2.26830210e-07, -1.14596526e-06, -2.39272850e-07]],

        [[-1.08584423e-07, -7.17882187e-07,  7.87082797e-07,
          -3.64053022e-07, -1.24795531e-06,  3.99859573e-07],
         [ 1.93070790e-07, -8.41689769e-07,  2.56246409e-07,
          -2.96268524e-07, -1.08695281e-06, -6.78172469e-08],
         [ 2.91693794e-07, -8.82303709e-07,  4.22741806e-07,
          -3.42257721e-07, -1.11007296e-06, -6.41371756e-08]],

        [[-1.59689705e-07, -4.92240417e-07,  7.01583417e-07,
          -6.63373555e-07, -1.21893743e-06,  4.77702599e-07],
         [ 1.32300798e-07, -5.90876425e-07,  8.53416804e-09,
          -5.67919528e-07, -1.03663285e-06,  7.53595870e-08],
         [ 1.89222746e-07, -5.38522897e-07,  1.44401412e-07,
          -6.22619325e-07, -1.05510958e-06,  8.80375062e-09]]],


       [[[ 6.81590118e-09, -6.83744418e-07,  8.27703616e-07,
          -3.67676563e-07, -1.24629923e-06,  6.68249172e-08],
         [ 9.76316556e-08, -6.97722896e-07,  6.47912486e-07,
          -5.28304668e-07, -1.13404303e-06, -6.86513260e-07],
         [ 2.56832124e-07, -7.57156670e-07,  7.72837893e-07,
          -6.21652646e-07, -1.15089620e-06, -7.41243070e-07]],

        [[-2.05120003e-07, -5.19234163e-07,  1.02700017e-06,
          -5.32117895e-07, -1.23445727e-06,  4.07156406e-08],
         [-1.42856127e-08, -5.56961538e-07,  6.85595523e-07,
          -5.45250487e-07, -1.09746304e-06, -6.21636218e-07],
         [ 9.01626578e-08, -5.91373976e-07,  8.63435162e-07,
          -6.14680516e-07, -1.11111535e-06, -6.62439106e-07]],

        [[-3.13205220e-07, -3.09605696e-07,  1.02347110e-06,
          -7.02163220e-07, -1.19895128e-06,  2.48355974e-07],
         [-5.15321652e-08, -3.29101965e-07,  4.82218070e-07,
          -6.65969367e-07, -1.03295963e-06, -3.66203807e-07],
         [ 2.33549553e-08, -2.79641171e-07,  6.27546058e-07,
          -7.11048017e-07, -1.04064611e-06, -4.48191230e-07]]],


       [[[ 2.35689850e-08, -6.51958828e-07,  6.94513290e-07,
          -4.39960161e-07, -1.20315394e-06,  2.96208924e-08],
         [-1.10144825e-07, -5.93847801e-07,  5.18965805e-07,
          -7.05797845e-07, -1.14095508e-06, -7.51449875e-07],
         [ 2.65968136e-08, -6.11179701e-07,  5.96303437e-07,
          -7.97895495e-07, -1.14132843e-06, -8.48175432e-07]],

        [[-2.11106084e-07, -4.46103002e-07,  9.84979010e-07,
          -6.71650355e-07, -1.18804144e-06, -5.75523025e-08],
         [-2.14622204e-07, -3.65815112e-07,  7.26025803e-07,
          -7.99559587e-07, -1.09850237e-06, -8.36808056e-07],
         [-1.17324923e-07, -3.95647703e-07,  8.49199466e-07,
          -8.89663340e-07, -1.10109022e-06, -9.36861397e-07]],

        [[-3.68218309e-07, -2.89538406e-07,  1.01314845e-06,
          -8.09539017e-07, -1.15443538e-06,  1.14578853e-07],
         [-2.44175396e-07, -1.72245450e-07,  5.93409993e-07,
          -8.55047801e-07, -1.03586126e-06, -6.38891436e-07],
         [-1.57532881e-07, -1.52028321e-07,  6.94992934e-07,
          -9.03149783e-07, -1.03502100e-06, -7.51961807e-07]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-1.6462859e-06,  9.7861785e-06, -9.5866005e-07,  9.9883473e-06,
        5.5121186e-06,  1.9465474e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.43587030e-07,  3.41286022e-09,  9.36009172e-08, ...,
        -6.58368151e-08,  4.78311826e-08,  8.29176230e-08],
       [ 3.78125575e-09,  1.81969750e-09,  1.27887470e-08, ...,
        -1.46558525e-08,  1.72836501e-08,  2.15887965e-08],
       [-2.49241783e-08, -5.11067766e-09, -2.32272290e-09, ...,
        -2.22239049e-09,  1.09492300e-08,  5.38475540e-08],
       ...,
       [ 4.82639528e-09,  5.81912685e-10, -1.66528047e-09, ...,
        -5.98395511e-09,  1.03699458e-08,  1.72336048e-08],
       [ 7.60638574e-09, -1.85698245e-11,  6.27139896e-10, ...,
         1.74012826e-09, -3.44589357e-09,  5.56302004e-10],
       [ 2.58220734e-08,  2.27244801e-09,  7.62362760e-08, ...,
        -3.50355904e-08,  1.08350973e-08,  7.70064048e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.77552402e-07, -1.91704661e-08,  1.06573346e-07,  6.47797904e-08,
        1.87737598e-07,  1.34581924e-07,  2.31967405e-08,  3.75698306e-07,
        2.13591548e-07, -2.44691392e-07, -3.37583515e-07,  3.39287482e-07,
        7.45988231e-08,  3.28708097e-07, -5.36474488e-07, -1.29287699e-07,
       -2.61401709e-07,  1.15161889e-07, -2.12065217e-07, -2.86927531e-07,
        8.02168984e-07, -2.13040977e-07,  2.83277899e-07, -3.92589072e-07,
       -4.62055354e-08, -5.24657139e-07,  9.19997206e-07,  5.25042694e-08,
        7.80678704e-08,  6.25330301e-07,  2.38576234e-07, -2.39586626e-07,
        4.19926550e-07,  1.20205030e-07, -1.15329009e-07,  7.54752421e-07,
        2.82344850e-08, -2.26490741e-07,  1.63063376e-08, -3.05654027e-07,
        1.11202887e-08,  7.80714302e-08, -2.78639106e-07,  6.31746266e-10,
       -6.73816061e-08,  6.44709459e-08, -1.75975316e-07, -4.01620319e-08,
       -1.54237739e-07, -4.49676890e-07,  9.08439475e-08,  1.76284487e-07,
        6.31629291e-07, -1.53138657e-07, -2.93755875e-07,  4.65742076e-08,
        5.97969176e-08, -2.33596360e-08, -2.32173434e-07,  8.65024617e-07,
        6.69348887e-09, -5.81272737e-08,  3.03195009e-07, -2.13527954e-07,
        7.35374694e-09,  4.29289493e-08,  2.42459237e-07,  9.29793416e-08,
       -1.78069826e-08,  2.56243027e-07,  1.31626035e-08, -2.26605295e-08,
        1.14629366e-07, -1.96411904e-07, -2.42398215e-07, -6.45818066e-10,
        2.70873898e-07,  4.05728656e-07,  9.03415724e-08,  7.75215057e-08,
       -1.97156098e-07,  1.21782859e-08, -1.19766710e-07, -2.57392031e-07,
       -1.10070850e-07, -6.21259233e-07,  2.76858425e-09,  4.22147821e-07,
        8.11817714e-12,  1.67865466e-07, -9.59211732e-08,  7.24895699e-08,
        3.04127212e-07, -2.00472066e-08,  1.30490065e-07, -9.97319262e-07,
        4.78503978e-07, -1.35425267e-07, -1.36760690e-07, -9.13889764e-08,
        8.91934775e-08,  1.81863101e-07,  6.22679231e-18,  1.73672177e-07,
        1.52760990e-07, -1.22980115e-08,  4.43211974e-07, -7.14784335e-07,
        2.31215836e-07, -1.09974195e-07,  2.23956221e-07, -2.41031586e-07,
        3.54471424e-10, -2.44902729e-08,  3.72650277e-07,  8.44658530e-07,
       -1.99794215e-07, -2.03270190e-07,  8.38709440e-08,  2.02539425e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.4446198e-09, -1.8066632e-07,  2.0895515e-08, ...,
        -5.4455700e-07, -6.1885025e-08, -1.4492247e-07],
       [ 3.7553715e-08, -3.1638194e-07,  1.7549050e-08, ...,
        -7.8992349e-07,  4.1791392e-07, -6.6934258e-10],
       [-1.5897577e-08, -8.2630400e-08,  1.6285722e-07, ...,
        -2.7681369e-07, -6.6393859e-08, -1.8378190e-08],
       ...,
       [-8.6405425e-09, -6.6540409e-08,  1.3899821e-08, ...,
        -2.7988699e-07, -7.5627298e-08, -7.0093790e-08],
       [ 5.7848517e-08, -3.9962401e-07, -3.4373993e-09, ...,
        -9.1185689e-07,  5.3256173e-07, -1.3005205e-09],
       [-6.1855964e-08,  6.3962190e-08,  2.4437716e-07, ...,
        -6.6940288e-08, -1.9275928e-08,  4.6158473e-11]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.3835147e-08, -1.7619371e-07,  9.5624870e-08,  1.7286496e-07,
        2.7272469e-08,  3.5605201e-08, -2.1025654e-07,  1.0245406e-08,
       -2.8759297e-07,  4.8808186e-08,  7.9299213e-08, -3.1163434e-09,
       -1.5687492e-07,  9.3282488e-08, -1.4900610e-07,  3.2146339e-08,
       -1.9546322e-08, -2.8455878e-07, -1.0834439e-07,  3.4581760e-08,
       -4.1919499e-09, -5.5468906e-08,  2.0672043e-07, -1.2259222e-08,
       -2.5318315e-07, -5.8317603e-08, -4.0195079e-07, -8.4909157e-10,
       -1.3212256e-09,  6.1221492e-08, -2.2708041e-07,  5.1436047e-07,
       -1.2315226e-07, -1.4653040e-07,  2.3637725e-07,  8.4224418e-08,
       -4.2985766e-09, -1.9483174e-07,  7.2545340e-08,  2.5773323e-07,
        4.5487074e-08,  3.8415681e-08,  9.2526227e-09,  4.7861446e-12,
       -6.7715490e-08, -8.9965397e-08,  1.2212485e-07, -1.5847596e-07,
        9.2667150e-08,  6.5548612e-08,  4.3044807e-08,  6.3305117e-07,
       -5.6657687e-08,  5.7656808e-07,  1.8089214e-07,  7.1870843e-08,
       -7.0151918e-07, -3.9229732e-07, -2.3934923e-08,  2.1743629e-11,
       -8.0668300e-08,  8.2157186e-08,  6.8919093e-10, -2.0496699e-07,
        1.7748528e-07, -1.2065589e-09, -6.2531392e-08, -7.9858253e-08,
       -2.6841191e-08,  4.5241006e-07, -6.2557753e-08,  3.9061575e-08,
        2.0704968e-08, -3.4623621e-08, -1.4291511e-08,  5.1620706e-08,
       -2.3899500e-07, -1.0102868e-07, -4.3626986e-09, -4.0920102e-07,
       -1.3797201e-08, -7.5896156e-07,  2.1748923e-07, -4.7273584e-08],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.29721770e-08, -8.06866694e-07,  8.42713962e-06, ...,
        -6.05401118e-10,  6.93692465e-11, -2.01130380e-11],
       [-4.11152845e-09, -3.67344171e-07,  5.10653990e-07, ...,
        -1.86985441e-10, -5.73842449e-08,  6.19752598e-07],
       [-1.01566616e-10,  2.63700364e-11, -7.53559437e-10, ...,
        -3.65263755e-13, -1.90504426e-12, -3.32710395e-13],
       ...,
       [-5.03493558e-09, -6.04053582e-07,  1.06522032e-06, ...,
        -9.88678694e-10, -9.60464348e-08,  1.03035927e-06],
       [-6.42783071e-09, -7.91471280e-07,  3.98943621e-06, ...,
        -3.69553971e-11, -1.38379613e-10, -2.36539965e-09],
       [-6.67340244e-15, -3.99809482e-12,  6.88310187e-10, ...,
        -4.01908283e-18, -9.10673137e-09,  9.17324599e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.33315622e-09, -1.56836094e-07,  8.46634180e-07, -1.66645975e-07,
        8.27449043e-08, -1.91882052e-07, -1.61648913e-07,  6.86613433e-08,
       -5.14018666e-07, -1.01743588e-07, -9.59966107e-10, -4.49814017e-08,
        1.52282895e-10,  1.94637408e-07, -2.69285128e-08, -2.04675512e-08,
       -4.15345758e-10, -4.33626385e-10,  1.77081620e-08,  1.80567894e-09,
       -1.04858408e-07, -2.10503845e-08,  5.12318188e-08, -1.82644335e-08,
        1.05710001e-08, -2.49469725e-08, -1.86704856e-08,  6.59235289e-09,
       -2.27893793e-09, -4.14176649e-09,  2.00110648e-08,  1.29430845e-07,
       -3.61217078e-09, -2.97634417e-10,  4.65972150e-10,  1.05944435e-08,
       -1.06290106e-08,  3.45399057e-11, -1.86890081e-09,  3.25019150e-10,
       -1.62904745e-10, -1.74831865e-08,  1.79710156e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=122355>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.15106769e-08, -8.38452308e-07,  8.53974143e-07,
          -1.48145844e-07, -1.26009365e-06,  3.00563102e-07],
         [ 2.87316169e-07, -9.50676110e-07,  4.90432171e-07,
          -1.66229313e-07, -1.11242207e-06, -2.67258628e-07],
         [ 4.40497701e-07, -1.04293895e-06,  6.48800039e-07,
          -2.26830210e-07, -1.14596526e-06, -2.39272850e-07]],

        [[-1.08584423e-07, -7.17882187e-07,  7.87082797e-07,
          -3.64053022e-07, -1.24795531e-06,  3.99859573e-07],
         [ 1.93070790e-07, -8.41689769e-07,  2.56246409e-07,
          -2.96268524e-07, -1.08695281e-06, -6.78172469e-08],
         [ 2.91693794e-07, -8.82303709e-07,  4.22741806e-07,
          -3.42257721e-07, -1.11007296e-06, -6.41371756e-08]],

        [[-1.59689705e-07, -4.92240417e-07,  7.01583417e-07,
          -6.63373555e-07, -1.21893743e-06,  4.77702599e-07],
         [ 1.32300798e-07, -5.90876425e-07,  8.53416804e-09,
          -5.67919528e-07, -1.03663285e-06,  7.53595870e-08],
         [ 1.89222746e-07, -5.38522897e-07,  1.44401412e-07,
          -6.22619325e-07, -1.05510958e-06,  8.80375062e-09]]],


       [[[ 6.81590118e-09, -6.83744418e-07,  8.27703616e-07,
          -3.67676563e-07, -1.24629923e-06,  6.68249172e-08],
         [ 9.76316556e-08, -6.97722896e-07,  6.47912486e-07,
          -5.28304668e-07, -1.13404303e-06, -6.86513260e-07],
         [ 2.56832124e-07, -7.57156670e-07,  7.72837893e-07,
          -6.21652646e-07, -1.15089620e-06, -7.41243070e-07]],

        [[-2.05120003e-07, -5.19234163e-07,  1.02700017e-06,
          -5.32117895e-07, -1.23445727e-06,  4.07156406e-08],
         [-1.42856127e-08, -5.56961538e-07,  6.85595523e-07,
          -5.45250487e-07, -1.09746304e-06, -6.21636218e-07],
         [ 9.01626578e-08, -5.91373976e-07,  8.63435162e-07,
          -6.14680516e-07, -1.11111535e-06, -6.62439106e-07]],

        [[-3.13205220e-07, -3.09605696e-07,  1.02347110e-06,
          -7.02163220e-07, -1.19895128e-06,  2.48355974e-07],
         [-5.15321652e-08, -3.29101965e-07,  4.82218070e-07,
          -6.65969367e-07, -1.03295963e-06, -3.66203807e-07],
         [ 2.33549553e-08, -2.79641171e-07,  6.27546058e-07,
          -7.11048017e-07, -1.04064611e-06, -4.48191230e-07]]],


       [[[ 2.35689850e-08, -6.51958828e-07,  6.94513290e-07,
          -4.39960161e-07, -1.20315394e-06,  2.96208924e-08],
         [-1.10144825e-07, -5.93847801e-07,  5.18965805e-07,
          -7.05797845e-07, -1.14095508e-06, -7.51449875e-07],
         [ 2.65968136e-08, -6.11179701e-07,  5.96303437e-07,
          -7.97895495e-07, -1.14132843e-06, -8.48175432e-07]],

        [[-2.11106084e-07, -4.46103002e-07,  9.84979010e-07,
          -6.71650355e-07, -1.18804144e-06, -5.75523025e-08],
         [-2.14622204e-07, -3.65815112e-07,  7.26025803e-07,
          -7.99559587e-07, -1.09850237e-06, -8.36808056e-07],
         [-1.17324923e-07, -3.95647703e-07,  8.49199466e-07,
          -8.89663340e-07, -1.10109022e-06, -9.36861397e-07]],

        [[-3.68218309e-07, -2.89538406e-07,  1.01314845e-06,
          -8.09539017e-07, -1.15443538e-06,  1.14578853e-07],
         [-2.44175396e-07, -1.72245450e-07,  5.93409993e-07,
          -8.55047801e-07, -1.03586126e-06, -6.38891436e-07],
         [-1.57532881e-07, -1.52028321e-07,  6.94992934e-07,
          -9.03149783e-07, -1.03502100e-06, -7.51961807e-07]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-1.6462859e-06,  9.7861785e-06, -9.5866005e-07,  9.9883473e-06,
        5.5121186e-06,  1.9465474e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.43587030e-07,  3.41286022e-09,  9.36009172e-08, ...,
        -6.58368151e-08,  4.78311826e-08,  8.29176230e-08],
       [ 3.78125575e-09,  1.81969750e-09,  1.27887470e-08, ...,
        -1.46558525e-08,  1.72836501e-08,  2.15887965e-08],
       [-2.49241783e-08, -5.11067766e-09, -2.32272290e-09, ...,
        -2.22239049e-09,  1.09492300e-08,  5.38475540e-08],
       ...,
       [ 4.82639528e-09,  5.81912685e-10, -1.66528047e-09, ...,
        -5.98395511e-09,  1.03699458e-08,  1.72336048e-08],
       [ 7.60638574e-09, -1.85698245e-11,  6.27139896e-10, ...,
         1.74012826e-09, -3.44589357e-09,  5.56302004e-10],
       [ 2.58220734e-08,  2.27244801e-09,  7.62362760e-08, ...,
        -3.50355904e-08,  1.08350973e-08,  7.70064048e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.77552402e-07, -1.91704661e-08,  1.06573346e-07,  6.47797904e-08,
        1.87737598e-07,  1.34581924e-07,  2.31967405e-08,  3.75698306e-07,
        2.13591548e-07, -2.44691392e-07, -3.37583515e-07,  3.39287482e-07,
        7.45988231e-08,  3.28708097e-07, -5.36474488e-07, -1.29287699e-07,
       -2.61401709e-07,  1.15161889e-07, -2.12065217e-07, -2.86927531e-07,
        8.02168984e-07, -2.13040977e-07,  2.83277899e-07, -3.92589072e-07,
       -4.62055354e-08, -5.24657139e-07,  9.19997206e-07,  5.25042694e-08,
        7.80678704e-08,  6.25330301e-07,  2.38576234e-07, -2.39586626e-07,
        4.19926550e-07,  1.20205030e-07, -1.15329009e-07,  7.54752421e-07,
        2.82344850e-08, -2.26490741e-07,  1.63063376e-08, -3.05654027e-07,
        1.11202887e-08,  7.80714302e-08, -2.78639106e-07,  6.31746266e-10,
       -6.73816061e-08,  6.44709459e-08, -1.75975316e-07, -4.01620319e-08,
       -1.54237739e-07, -4.49676890e-07,  9.08439475e-08,  1.76284487e-07,
        6.31629291e-07, -1.53138657e-07, -2.93755875e-07,  4.65742076e-08,
        5.97969176e-08, -2.33596360e-08, -2.32173434e-07,  8.65024617e-07,
        6.69348887e-09, -5.81272737e-08,  3.03195009e-07, -2.13527954e-07,
        7.35374694e-09,  4.29289493e-08,  2.42459237e-07,  9.29793416e-08,
       -1.78069826e-08,  2.56243027e-07,  1.31626035e-08, -2.26605295e-08,
        1.14629366e-07, -1.96411904e-07, -2.42398215e-07, -6.45818066e-10,
        2.70873898e-07,  4.05728656e-07,  9.03415724e-08,  7.75215057e-08,
       -1.97156098e-07,  1.21782859e-08, -1.19766710e-07, -2.57392031e-07,
       -1.10070850e-07, -6.21259233e-07,  2.76858425e-09,  4.22147821e-07,
        8.11817714e-12,  1.67865466e-07, -9.59211732e-08,  7.24895699e-08,
        3.04127212e-07, -2.00472066e-08,  1.30490065e-07, -9.97319262e-07,
        4.78503978e-07, -1.35425267e-07, -1.36760690e-07, -9.13889764e-08,
        8.91934775e-08,  1.81863101e-07,  6.22679231e-18,  1.73672177e-07,
        1.52760990e-07, -1.22980115e-08,  4.43211974e-07, -7.14784335e-07,
        2.31215836e-07, -1.09974195e-07,  2.23956221e-07, -2.41031586e-07,
        3.54471424e-10, -2.44902729e-08,  3.72650277e-07,  8.44658530e-07,
       -1.99794215e-07, -2.03270190e-07,  8.38709440e-08,  2.02539425e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.4446198e-09, -1.8066632e-07,  2.0895515e-08, ...,
        -5.4455700e-07, -6.1885025e-08, -1.4492247e-07],
       [ 3.7553715e-08, -3.1638194e-07,  1.7549050e-08, ...,
        -7.8992349e-07,  4.1791392e-07, -6.6934258e-10],
       [-1.5897577e-08, -8.2630400e-08,  1.6285722e-07, ...,
        -2.7681369e-07, -6.6393859e-08, -1.8378190e-08],
       ...,
       [-8.6405425e-09, -6.6540409e-08,  1.3899821e-08, ...,
        -2.7988699e-07, -7.5627298e-08, -7.0093790e-08],
       [ 5.7848517e-08, -3.9962401e-07, -3.4373993e-09, ...,
        -9.1185689e-07,  5.3256173e-07, -1.3005205e-09],
       [-6.1855964e-08,  6.3962190e-08,  2.4437716e-07, ...,
        -6.6940288e-08, -1.9275928e-08,  4.6158473e-11]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.3835147e-08, -1.7619371e-07,  9.5624870e-08,  1.7286496e-07,
        2.7272469e-08,  3.5605201e-08, -2.1025654e-07,  1.0245406e-08,
       -2.8759297e-07,  4.8808186e-08,  7.9299213e-08, -3.1163434e-09,
       -1.5687492e-07,  9.3282488e-08, -1.4900610e-07,  3.2146339e-08,
       -1.9546322e-08, -2.8455878e-07, -1.0834439e-07,  3.4581760e-08,
       -4.1919499e-09, -5.5468906e-08,  2.0672043e-07, -1.2259222e-08,
       -2.5318315e-07, -5.8317603e-08, -4.0195079e-07, -8.4909157e-10,
       -1.3212256e-09,  6.1221492e-08, -2.2708041e-07,  5.1436047e-07,
       -1.2315226e-07, -1.4653040e-07,  2.3637725e-07,  8.4224418e-08,
       -4.2985766e-09, -1.9483174e-07,  7.2545340e-08,  2.5773323e-07,
        4.5487074e-08,  3.8415681e-08,  9.2526227e-09,  4.7861446e-12,
       -6.7715490e-08, -8.9965397e-08,  1.2212485e-07, -1.5847596e-07,
        9.2667150e-08,  6.5548612e-08,  4.3044807e-08,  6.3305117e-07,
       -5.6657687e-08,  5.7656808e-07,  1.8089214e-07,  7.1870843e-08,
       -7.0151918e-07, -3.9229732e-07, -2.3934923e-08,  2.1743629e-11,
       -8.0668300e-08,  8.2157186e-08,  6.8919093e-10, -2.0496699e-07,
        1.7748528e-07, -1.2065589e-09, -6.2531392e-08, -7.9858253e-08,
       -2.6841191e-08,  4.5241006e-07, -6.2557753e-08,  3.9061575e-08,
        2.0704968e-08, -3.4623621e-08, -1.4291511e-08,  5.1620706e-08,
       -2.3899500e-07, -1.0102868e-07, -4.3626986e-09, -4.0920102e-07,
       -1.3797201e-08, -7.5896156e-07,  2.1748923e-07, -4.7273584e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.29721770e-08, -8.06866694e-07,  8.42713962e-06, ...,
        -6.05401118e-10,  6.93692465e-11, -2.01130380e-11],
       [-4.11152845e-09, -3.67344171e-07,  5.10653990e-07, ...,
        -1.86985441e-10, -5.73842449e-08,  6.19752598e-07],
       [-1.01566616e-10,  2.63700364e-11, -7.53559437e-10, ...,
        -3.65263755e-13, -1.90504426e-12, -3.32710395e-13],
       ...,
       [-5.03493558e-09, -6.04053582e-07,  1.06522032e-06, ...,
        -9.88678694e-10, -9.60464348e-08,  1.03035927e-06],
       [-6.42783071e-09, -7.91471280e-07,  3.98943621e-06, ...,
        -3.69553971e-11, -1.38379613e-10, -2.36539965e-09],
       [-6.67340244e-15, -3.99809482e-12,  6.88310187e-10, ...,
        -4.01908283e-18, -9.10673137e-09,  9.17324599e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.33315622e-09, -1.56836094e-07,  8.46634180e-07, -1.66645975e-07,
        8.27449043e-08, -1.91882052e-07, -1.61648913e-07,  6.86613433e-08,
       -5.14018666e-07, -1.01743588e-07, -9.59966107e-10, -4.49814017e-08,
        1.52282895e-10,  1.94637408e-07, -2.69285128e-08, -2.04675512e-08,
       -4.15345758e-10, -4.33626385e-10,  1.77081620e-08,  1.80567894e-09,
       -1.04858408e-07, -2.10503845e-08,  5.12318188e-08, -1.82644335e-08,
        1.05710001e-08, -2.49469725e-08, -1.86704856e-08,  6.59235289e-09,
       -2.27893793e-09, -4.14176649e-09,  2.00110648e-08,  1.29430845e-07,
       -3.61217078e-09, -2.97634417e-10,  4.65972150e-10,  1.05944435e-08,
       -1.06290106e-08,  3.45399057e-11, -1.86890081e-09,  3.25019150e-10,
       -1.62904745e-10, -1.74831865e-08,  1.79710156e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=122355>"
9,"_deferred_slot_restorations,{}"
