,Hyper parameters
0,"batch_size,32"
1,"seed,71924703"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.17452862e-06,  7.51283324e-07, -1.94313589e-06,
           2.87726175e-06,  4.21533605e-06,  5.90182299e-06],
         [-2.41826524e-06,  2.38959751e-06, -9.24237247e-06,
           3.04763171e-06,  3.72081035e-06,  5.77461515e-06],
         [-3.45377771e-06,  1.92325911e-06, -1.03487473e-05,
           5.44375962e-06,  4.47384173e-06,  7.17511830e-06]],

        [[-1.90709909e-06,  1.48159405e-08, -6.44755687e-07,
           3.41419491e-06,  5.54328744e-06,  5.15162037e-06],
         [-2.73066462e-06, -6.57417843e-07, -1.00903681e-05,
           3.55743077e-06,  4.72843749e-06,  5.72482122e-06],
         [-3.97300801e-06, -4.27655635e-07, -1.15962503e-05,
           5.35464369e-06,  5.55735051e-06,  6.83957887e-06]],

        [[-1.79303129e-06, -9.20782554e-07, -1.42530064e-06,
           3.43470447e-06,  7.16394516e-06,  4.44821762e-06],
         [-3.25271526e-06, -3.79652033e-06, -1.24198641e-05,
           3.42784369e-06,  6.18595368e-06,  5.88036119e-06],
         [-4.56502949e-06, -3.10391079e-06, -1.43367633e-05,
           4.67010022e-06,  6.81039546e-06,  6.96594861e-06]]],


       [[[-3.49320294e-06,  2.68724307e-06, -1.85297324e-06,
           4.05592391e-06,  3.03772163e-06,  6.10432744e-06],
         [-2.08281767e-06,  3.05883759e-06, -8.10519850e-06,
           3.82692997e-06,  2.51375764e-06,  6.25621442e-06],
         [-3.37467236e-06,  2.73799742e-06, -9.86585474e-06,
           6.63009314e-06,  3.46053207e-06,  7.68367408e-06]],

        [[-3.23540098e-06,  2.08617848e-06,  1.60788183e-08,
           3.99500414e-06,  4.61911213e-06,  4.93036305e-06],
         [-2.22244716e-06,  2.13362910e-07, -8.13896986e-06,
           4.20785864e-06,  3.85608610e-06,  5.87472869e-06],
         [-3.71498027e-06,  4.88709077e-07, -1.02517906e-05,
           6.36074355e-06,  4.90801403e-06,  7.07742993e-06]],

        [[-3.04902301e-06,  7.80778635e-07,  1.78887319e-07,
           3.40121028e-06,  6.72702663e-06,  3.83322504e-06],
         [-2.67464861e-06, -3.33513640e-06, -9.74284831e-06,
           3.74306205e-06,  5.98120050e-06,  5.51987705e-06],
         [-4.10265329e-06, -2.58747764e-06, -1.22674282e-05,
           5.21473476e-06,  6.87104966e-06,  6.67889253e-06]]],


       [[[-3.29718137e-06,  3.35304799e-06, -3.86970760e-06,
           4.39150244e-06,  3.14642512e-06,  6.40941562e-06],
         [ 6.53379061e-07,  2.86982026e-06, -8.37763764e-06,
           3.29370732e-06,  2.44663352e-06,  6.71256839e-06],
         [-6.31285616e-07,  2.44450189e-06, -1.03833308e-05,
           6.14119244e-06,  3.45101989e-06,  8.04134834e-06]],

        [[-3.05863682e-06,  3.03605293e-06, -2.05262495e-06,
           3.80645633e-06,  4.87153056e-06,  5.00458236e-06],
         [ 7.36552863e-07,  5.54073381e-07, -8.02129853e-06,
           3.61137245e-06,  4.08453070e-06,  6.21637309e-06],
         [-7.34032596e-07,  5.81117661e-07, -1.02705453e-05,
           5.92085962e-06,  5.26585336e-06,  7.52435017e-06]],

        [[-2.71028716e-06,  1.71391150e-06, -1.33698973e-06,
           2.81002167e-06,  7.36213678e-06,  3.53284645e-06],
         [ 5.53532459e-07, -2.87744729e-06, -8.97287919e-06,
           3.24103303e-06,  6.82944301e-06,  5.43516217e-06],
         [-8.15788212e-07, -2.37255813e-06, -1.13993865e-05,
           4.84584052e-06,  7.97826397e-06,  6.68740358e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 9.7573839e-06,  6.2570507e-06,  3.5815483e-05,  1.6281630e-05,
       -2.4632400e-05, -3.1824256e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.2008410e-10, -5.1280415e-07,  2.9388372e-07, ...,
        -1.4259555e-09, -4.9097224e-07, -2.4400197e-07],
       [-7.9571851e-09, -1.4132938e-08,  5.3080331e-08, ...,
        -2.7227189e-08, -3.4916789e-09, -1.7551072e-07],
       [ 1.1117042e-07, -2.1979156e-06,  1.3040224e-06, ...,
        -5.7928018e-09, -2.2051745e-06, -8.6272598e-07],
       ...,
       [ 8.7361748e-08, -1.9580884e-06,  1.1590579e-06, ...,
        -4.5694528e-09, -2.0090824e-06, -7.6093556e-07],
       [ 1.2225654e-07, -1.8609202e-06,  1.0478900e-06, ...,
        -2.2069717e-09, -1.8909063e-06, -5.8582094e-07],
       [-1.2133118e-08,  5.0274958e-09, -5.2229723e-09, ...,
        -1.1684063e-09,  8.3671772e-09, -7.6790492e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 4.68941437e-07, -4.65546464e-06,  2.71175281e-06, -4.03492413e-06,
       -4.82648102e-06,  4.22120188e-08,  4.04432740e-06,  5.21838047e-06,
        1.71780039e-06,  3.04722846e-07, -5.67559255e-07,  2.62882895e-06,
       -1.25586780e-06,  3.26770344e-09, -6.84028464e-07,  2.23527650e-06,
        9.00967734e-06, -2.56784210e-06, -1.82139149e-06,  6.94067057e-06,
        8.66450318e-06, -2.40729374e-08,  4.78033314e-07, -3.81951440e-06,
        3.22005872e-06, -1.39478482e-06, -7.98875917e-08, -4.12828240e-06,
       -5.98984566e-14, -1.46128130e-07,  3.16891061e-07,  3.23319253e-11,
       -0.00000000e+00,  4.63760352e-06, -5.47545096e-06, -1.80852771e-06,
        2.78945004e-06, -4.15739305e-06, -8.23988060e-08, -4.63554898e-07,
       -1.38674622e-07,  3.86710371e-06,  8.78884432e-09,  3.39489793e-06,
       -5.56879968e-07, -7.10716449e-07,  7.02664948e-08, -3.38447705e-07,
       -5.23293863e-07, -1.34825996e-06,  1.80272124e-07, -5.18681645e-06,
       -9.09574510e-07, -1.68924885e-07, -6.37176356e-08,  3.31480585e-08,
        6.09748767e-08,  1.46547893e-06,  4.75475736e-06, -4.14505166e-06,
       -1.33496386e-07,  1.17797426e-05, -4.68436099e-07,  2.97715399e-08,
       -1.73712369e-08, -2.63241691e-06,  1.80093036e-06, -1.68226472e-06,
        8.04221543e-07, -1.34994752e-06, -3.96209043e-06,  1.83649988e-07,
       -5.27874772e-06, -5.37760161e-06, -2.23565717e-08, -2.18318110e-06,
        1.35259171e-07,  1.29123976e-06, -3.30107097e-09, -1.78062271e-06,
        4.09621953e-06, -2.23558931e-08, -3.17728018e-06,  6.64748143e-07,
       -9.44400017e-06,  1.76980619e-09, -7.24697657e-07, -4.16697003e-06,
       -6.28655016e-06, -1.05611138e-08,  5.50155028e-06, -7.88246382e-07,
        2.79311507e-06,  1.02519195e-07,  5.25687528e-06, -9.04192063e-07,
       -1.94053655e-06,  1.71022503e-08,  4.46053946e-06,  1.15723388e-07,
        7.25341863e-07,  5.94883250e-06, -5.71388819e-06,  5.28087321e-06,
        7.39013288e-13,  1.58754965e-08,  9.77314357e-07,  1.33689036e-06,
       -5.22186701e-06, -1.31182082e-06, -2.72725469e-08, -5.07363723e-07,
       -6.86911608e-06, -2.58200907e-06,  2.74582447e-07, -7.14350563e-06,
        3.86020020e-06, -2.77412706e-08, -4.83512940e-06, -1.28035629e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.2027007e-07, -3.5987128e-08,  7.3009531e-08, ...,
        -3.4402856e-08, -1.0923447e-09,  2.1847433e-07],
       [ 9.7032250e-07, -3.3092741e-07, -3.3978839e-07, ...,
        -2.0792475e-06, -5.4207229e-14,  6.9842872e-07],
       [ 1.8777349e-06, -9.2846460e-07, -1.0290329e-06, ...,
        -1.7293049e-08, -5.8651856e-15, -5.6492645e-08],
       ...,
       [-2.8988623e-09,  2.2431767e-08, -4.8395932e-10, ...,
         2.6859097e-09,  3.7293979e-16,  9.0187363e-10],
       [ 9.4240420e-07, -1.9160773e-07, -3.4184427e-07, ...,
         5.1303189e-08,  2.2451626e-12,  3.2307923e-08],
       [ 1.7686218e-06, -7.6855019e-07, -1.0388495e-06, ...,
        -2.0142227e-06, -5.4309651e-12,  6.0056794e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.22496635e-06, -6.79066659e-07, -6.54408097e-07, -2.74507238e-06,
        6.15607689e-08,  1.59973701e-10,  2.19529898e-06, -3.66984551e-07,
        5.02637590e-07,  5.85232954e-07, -1.68299721e-06, -1.57816908e-06,
        1.11799989e-06, -1.06690038e-06, -6.30343379e-07, -1.14112470e-06,
        1.04945184e-06,  3.35779259e-06, -3.13443422e-08, -2.05583797e-06,
        7.49342064e-07,  2.04621500e-07, -5.58655586e-07, -6.10190170e-07,
       -1.80622089e-06, -9.14828263e-07,  1.00785292e-06,  4.79743449e-07,
       -1.01755688e-06,  1.89848515e-06,  5.51778463e-08,  1.34503455e-06,
       -1.81982671e-06,  2.48039623e-06, -4.66967940e-08, -1.90205026e-06,
       -6.08055473e-08,  4.95536412e-08,  3.13612993e-08, -7.60685737e-08,
        2.54165843e-06,  1.08471886e-06,  2.96795542e-06,  1.56910698e-06,
        2.86917566e-06,  8.15823142e-08,  2.16916533e-07,  1.15256924e-07,
        1.18529090e-06, -2.89782975e-07,  1.43070636e-07,  3.77408149e-08,
        8.80420785e-08, -9.10721880e-08,  1.43971839e-08,  9.45239833e-07,
       -7.84350050e-07, -3.15412035e-06, -2.35537101e-07,  7.23683058e-07,
        1.94579854e-07,  1.44482129e-07,  1.19101401e-06,  2.45263358e-11,
       -8.52863593e-08,  1.96720111e-06,  4.55975311e-07, -9.80081950e-07,
        5.72437784e-07,  4.85311716e-07,  2.42084866e-07, -3.52840914e-07,
       -5.04406728e-07,  8.97691393e-07, -7.87976148e-07,  2.03674677e-08,
       -8.23944504e-07, -8.40821954e-08, -1.13891974e-06, -1.06139873e-06,
       -1.04609681e-08, -1.17622881e-06, -1.62486469e-10,  3.81264982e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 4.27563798e-08, -9.88784592e-08,  1.49144386e-09, ...,
        -1.30730695e-11, -3.29784591e-08, -2.32537367e-09],
       [ 7.07017307e-08, -1.93511944e-08, -1.98467465e-08, ...,
        -2.17234650e-11, -3.39957462e-09,  1.20968144e-12],
       [ 5.01527815e-08, -2.79778920e-08, -4.58779681e-09, ...,
         2.57167354e-08, -1.44399701e-08, -5.22024157e-09],
       ...,
       [ 9.98520022e-09, -3.44870045e-07, -3.56702468e-09, ...,
        -2.74526371e-07, -3.54062131e-08, -6.75929934e-09],
       [-1.43457484e-16, -1.12118709e-13, -1.66758551e-09, ...,
        -1.57648616e-11,  9.20744644e-12, -2.83037288e-15],
       [ 5.25702184e-08, -2.02298429e-06,  2.65827589e-06, ...,
        -9.89457476e-07, -2.86121455e-08, -3.89864896e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 9.8391624e-09, -2.6985984e-07,  2.5455142e-07, -6.7676268e-08,
       -6.2888077e-08,  3.4760699e-08,  2.2246163e-09, -2.8733434e-06,
        7.5062381e-08,  3.0480255e-06,  3.2847464e-07, -5.0748991e-08,
        6.9248176e-09, -2.4137570e-08, -3.2801513e-08, -2.5113712e-07,
       -1.2020504e-07, -4.0165219e-08, -2.8459240e-08, -1.1956399e-07,
       -2.0691961e-07, -2.6203727e-08, -1.4472785e-07, -2.6383733e-08,
        3.6334896e-08, -3.2641033e-08,  3.5303657e-07,  2.8183768e-08,
       -4.0778229e-08, -5.2465645e-09,  1.3139669e-07,  9.5970151e-08,
        1.8238920e-08, -1.5299324e-09,  5.0641789e-09, -8.8353750e-07,
        2.6684196e-08, -1.5557304e-11,  1.0300837e-06, -4.5398754e-10,
       -1.6730262e-07, -6.7219141e-09, -1.7091878e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=127793>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.17452862e-06,  7.51283324e-07, -1.94313589e-06,
           2.87726175e-06,  4.21533605e-06,  5.90182299e-06],
         [-2.41826524e-06,  2.38959751e-06, -9.24237247e-06,
           3.04763171e-06,  3.72081035e-06,  5.77461515e-06],
         [-3.45377771e-06,  1.92325911e-06, -1.03487473e-05,
           5.44375962e-06,  4.47384173e-06,  7.17511830e-06]],

        [[-1.90709909e-06,  1.48159405e-08, -6.44755687e-07,
           3.41419491e-06,  5.54328744e-06,  5.15162037e-06],
         [-2.73066462e-06, -6.57417843e-07, -1.00903681e-05,
           3.55743077e-06,  4.72843749e-06,  5.72482122e-06],
         [-3.97300801e-06, -4.27655635e-07, -1.15962503e-05,
           5.35464369e-06,  5.55735051e-06,  6.83957887e-06]],

        [[-1.79303129e-06, -9.20782554e-07, -1.42530064e-06,
           3.43470447e-06,  7.16394516e-06,  4.44821762e-06],
         [-3.25271526e-06, -3.79652033e-06, -1.24198641e-05,
           3.42784369e-06,  6.18595368e-06,  5.88036119e-06],
         [-4.56502949e-06, -3.10391079e-06, -1.43367633e-05,
           4.67010022e-06,  6.81039546e-06,  6.96594861e-06]]],


       [[[-3.49320294e-06,  2.68724307e-06, -1.85297324e-06,
           4.05592391e-06,  3.03772163e-06,  6.10432744e-06],
         [-2.08281767e-06,  3.05883759e-06, -8.10519850e-06,
           3.82692997e-06,  2.51375764e-06,  6.25621442e-06],
         [-3.37467236e-06,  2.73799742e-06, -9.86585474e-06,
           6.63009314e-06,  3.46053207e-06,  7.68367408e-06]],

        [[-3.23540098e-06,  2.08617848e-06,  1.60788183e-08,
           3.99500414e-06,  4.61911213e-06,  4.93036305e-06],
         [-2.22244716e-06,  2.13362910e-07, -8.13896986e-06,
           4.20785864e-06,  3.85608610e-06,  5.87472869e-06],
         [-3.71498027e-06,  4.88709077e-07, -1.02517906e-05,
           6.36074355e-06,  4.90801403e-06,  7.07742993e-06]],

        [[-3.04902301e-06,  7.80778635e-07,  1.78887319e-07,
           3.40121028e-06,  6.72702663e-06,  3.83322504e-06],
         [-2.67464861e-06, -3.33513640e-06, -9.74284831e-06,
           3.74306205e-06,  5.98120050e-06,  5.51987705e-06],
         [-4.10265329e-06, -2.58747764e-06, -1.22674282e-05,
           5.21473476e-06,  6.87104966e-06,  6.67889253e-06]]],


       [[[-3.29718137e-06,  3.35304799e-06, -3.86970760e-06,
           4.39150244e-06,  3.14642512e-06,  6.40941562e-06],
         [ 6.53379061e-07,  2.86982026e-06, -8.37763764e-06,
           3.29370732e-06,  2.44663352e-06,  6.71256839e-06],
         [-6.31285616e-07,  2.44450189e-06, -1.03833308e-05,
           6.14119244e-06,  3.45101989e-06,  8.04134834e-06]],

        [[-3.05863682e-06,  3.03605293e-06, -2.05262495e-06,
           3.80645633e-06,  4.87153056e-06,  5.00458236e-06],
         [ 7.36552863e-07,  5.54073381e-07, -8.02129853e-06,
           3.61137245e-06,  4.08453070e-06,  6.21637309e-06],
         [-7.34032596e-07,  5.81117661e-07, -1.02705453e-05,
           5.92085962e-06,  5.26585336e-06,  7.52435017e-06]],

        [[-2.71028716e-06,  1.71391150e-06, -1.33698973e-06,
           2.81002167e-06,  7.36213678e-06,  3.53284645e-06],
         [ 5.53532459e-07, -2.87744729e-06, -8.97287919e-06,
           3.24103303e-06,  6.82944301e-06,  5.43516217e-06],
         [-8.15788212e-07, -2.37255813e-06, -1.13993865e-05,
           4.84584052e-06,  7.97826397e-06,  6.68740358e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 9.7573839e-06,  6.2570507e-06,  3.5815483e-05,  1.6281630e-05,
       -2.4632400e-05, -3.1824256e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.2008410e-10, -5.1280415e-07,  2.9388372e-07, ...,
        -1.4259555e-09, -4.9097224e-07, -2.4400197e-07],
       [-7.9571851e-09, -1.4132938e-08,  5.3080331e-08, ...,
        -2.7227189e-08, -3.4916789e-09, -1.7551072e-07],
       [ 1.1117042e-07, -2.1979156e-06,  1.3040224e-06, ...,
        -5.7928018e-09, -2.2051745e-06, -8.6272598e-07],
       ...,
       [ 8.7361748e-08, -1.9580884e-06,  1.1590579e-06, ...,
        -4.5694528e-09, -2.0090824e-06, -7.6093556e-07],
       [ 1.2225654e-07, -1.8609202e-06,  1.0478900e-06, ...,
        -2.2069717e-09, -1.8909063e-06, -5.8582094e-07],
       [-1.2133118e-08,  5.0274958e-09, -5.2229723e-09, ...,
        -1.1684063e-09,  8.3671772e-09, -7.6790492e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 4.68941437e-07, -4.65546464e-06,  2.71175281e-06, -4.03492413e-06,
       -4.82648102e-06,  4.22120188e-08,  4.04432740e-06,  5.21838047e-06,
        1.71780039e-06,  3.04722846e-07, -5.67559255e-07,  2.62882895e-06,
       -1.25586780e-06,  3.26770344e-09, -6.84028464e-07,  2.23527650e-06,
        9.00967734e-06, -2.56784210e-06, -1.82139149e-06,  6.94067057e-06,
        8.66450318e-06, -2.40729374e-08,  4.78033314e-07, -3.81951440e-06,
        3.22005872e-06, -1.39478482e-06, -7.98875917e-08, -4.12828240e-06,
       -5.98984566e-14, -1.46128130e-07,  3.16891061e-07,  3.23319253e-11,
       -0.00000000e+00,  4.63760352e-06, -5.47545096e-06, -1.80852771e-06,
        2.78945004e-06, -4.15739305e-06, -8.23988060e-08, -4.63554898e-07,
       -1.38674622e-07,  3.86710371e-06,  8.78884432e-09,  3.39489793e-06,
       -5.56879968e-07, -7.10716449e-07,  7.02664948e-08, -3.38447705e-07,
       -5.23293863e-07, -1.34825996e-06,  1.80272124e-07, -5.18681645e-06,
       -9.09574510e-07, -1.68924885e-07, -6.37176356e-08,  3.31480585e-08,
        6.09748767e-08,  1.46547893e-06,  4.75475736e-06, -4.14505166e-06,
       -1.33496386e-07,  1.17797426e-05, -4.68436099e-07,  2.97715399e-08,
       -1.73712369e-08, -2.63241691e-06,  1.80093036e-06, -1.68226472e-06,
        8.04221543e-07, -1.34994752e-06, -3.96209043e-06,  1.83649988e-07,
       -5.27874772e-06, -5.37760161e-06, -2.23565717e-08, -2.18318110e-06,
        1.35259171e-07,  1.29123976e-06, -3.30107097e-09, -1.78062271e-06,
        4.09621953e-06, -2.23558931e-08, -3.17728018e-06,  6.64748143e-07,
       -9.44400017e-06,  1.76980619e-09, -7.24697657e-07, -4.16697003e-06,
       -6.28655016e-06, -1.05611138e-08,  5.50155028e-06, -7.88246382e-07,
        2.79311507e-06,  1.02519195e-07,  5.25687528e-06, -9.04192063e-07,
       -1.94053655e-06,  1.71022503e-08,  4.46053946e-06,  1.15723388e-07,
        7.25341863e-07,  5.94883250e-06, -5.71388819e-06,  5.28087321e-06,
        7.39013288e-13,  1.58754965e-08,  9.77314357e-07,  1.33689036e-06,
       -5.22186701e-06, -1.31182082e-06, -2.72725469e-08, -5.07363723e-07,
       -6.86911608e-06, -2.58200907e-06,  2.74582447e-07, -7.14350563e-06,
        3.86020020e-06, -2.77412706e-08, -4.83512940e-06, -1.28035629e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.2027007e-07, -3.5987128e-08,  7.3009531e-08, ...,
        -3.4402856e-08, -1.0923447e-09,  2.1847433e-07],
       [ 9.7032250e-07, -3.3092741e-07, -3.3978839e-07, ...,
        -2.0792475e-06, -5.4207229e-14,  6.9842872e-07],
       [ 1.8777349e-06, -9.2846460e-07, -1.0290329e-06, ...,
        -1.7293049e-08, -5.8651856e-15, -5.6492645e-08],
       ...,
       [-2.8988623e-09,  2.2431767e-08, -4.8395932e-10, ...,
         2.6859097e-09,  3.7293979e-16,  9.0187363e-10],
       [ 9.4240420e-07, -1.9160773e-07, -3.4184427e-07, ...,
         5.1303189e-08,  2.2451626e-12,  3.2307923e-08],
       [ 1.7686218e-06, -7.6855019e-07, -1.0388495e-06, ...,
        -2.0142227e-06, -5.4309651e-12,  6.0056794e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.22496635e-06, -6.79066659e-07, -6.54408097e-07, -2.74507238e-06,
        6.15607689e-08,  1.59973701e-10,  2.19529898e-06, -3.66984551e-07,
        5.02637590e-07,  5.85232954e-07, -1.68299721e-06, -1.57816908e-06,
        1.11799989e-06, -1.06690038e-06, -6.30343379e-07, -1.14112470e-06,
        1.04945184e-06,  3.35779259e-06, -3.13443422e-08, -2.05583797e-06,
        7.49342064e-07,  2.04621500e-07, -5.58655586e-07, -6.10190170e-07,
       -1.80622089e-06, -9.14828263e-07,  1.00785292e-06,  4.79743449e-07,
       -1.01755688e-06,  1.89848515e-06,  5.51778463e-08,  1.34503455e-06,
       -1.81982671e-06,  2.48039623e-06, -4.66967940e-08, -1.90205026e-06,
       -6.08055473e-08,  4.95536412e-08,  3.13612993e-08, -7.60685737e-08,
        2.54165843e-06,  1.08471886e-06,  2.96795542e-06,  1.56910698e-06,
        2.86917566e-06,  8.15823142e-08,  2.16916533e-07,  1.15256924e-07,
        1.18529090e-06, -2.89782975e-07,  1.43070636e-07,  3.77408149e-08,
        8.80420785e-08, -9.10721880e-08,  1.43971839e-08,  9.45239833e-07,
       -7.84350050e-07, -3.15412035e-06, -2.35537101e-07,  7.23683058e-07,
        1.94579854e-07,  1.44482129e-07,  1.19101401e-06,  2.45263358e-11,
       -8.52863593e-08,  1.96720111e-06,  4.55975311e-07, -9.80081950e-07,
        5.72437784e-07,  4.85311716e-07,  2.42084866e-07, -3.52840914e-07,
       -5.04406728e-07,  8.97691393e-07, -7.87976148e-07,  2.03674677e-08,
       -8.23944504e-07, -8.40821954e-08, -1.13891974e-06, -1.06139873e-06,
       -1.04609681e-08, -1.17622881e-06, -1.62486469e-10,  3.81264982e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 4.27563798e-08, -9.88784592e-08,  1.49144386e-09, ...,
        -1.30730695e-11, -3.29784591e-08, -2.32537367e-09],
       [ 7.07017307e-08, -1.93511944e-08, -1.98467465e-08, ...,
        -2.17234650e-11, -3.39957462e-09,  1.20968144e-12],
       [ 5.01527815e-08, -2.79778920e-08, -4.58779681e-09, ...,
         2.57167354e-08, -1.44399701e-08, -5.22024157e-09],
       ...,
       [ 9.98520022e-09, -3.44870045e-07, -3.56702468e-09, ...,
        -2.74526371e-07, -3.54062131e-08, -6.75929934e-09],
       [-1.43457484e-16, -1.12118709e-13, -1.66758551e-09, ...,
        -1.57648616e-11,  9.20744644e-12, -2.83037288e-15],
       [ 5.25702184e-08, -2.02298429e-06,  2.65827589e-06, ...,
        -9.89457476e-07, -2.86121455e-08, -3.89864896e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 9.8391624e-09, -2.6985984e-07,  2.5455142e-07, -6.7676268e-08,
       -6.2888077e-08,  3.4760699e-08,  2.2246163e-09, -2.8733434e-06,
        7.5062381e-08,  3.0480255e-06,  3.2847464e-07, -5.0748991e-08,
        6.9248176e-09, -2.4137570e-08, -3.2801513e-08, -2.5113712e-07,
       -1.2020504e-07, -4.0165219e-08, -2.8459240e-08, -1.1956399e-07,
       -2.0691961e-07, -2.6203727e-08, -1.4472785e-07, -2.6383733e-08,
        3.6334896e-08, -3.2641033e-08,  3.5303657e-07,  2.8183768e-08,
       -4.0778229e-08, -5.2465645e-09,  1.3139669e-07,  9.5970151e-08,
        1.8238920e-08, -1.5299324e-09,  5.0641789e-09, -8.8353750e-07,
        2.6684196e-08, -1.5557304e-11,  1.0300837e-06, -4.5398754e-10,
       -1.6730262e-07, -6.7219141e-09, -1.7091878e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=127793>"
9,"_deferred_slot_restorations,{}"
