,Hyper parameters
0,"batch_size,32"
1,"seed,36496465"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.6819285e-04, -1.0670410e-03,  3.7409182e-04,  8.9640124e-04,
       -7.4487820e-04,  2.7380491e-04, -1.9544976e-04,  2.5750996e-04,
       -4.4410760e-04, -1.4061107e-04, -6.6242157e-04, -9.9959795e-04,
       -1.6333059e-04, -2.6512980e-05, -4.7520857e-04, -8.8796794e-04,
       -4.1837356e-04,  1.8688283e-04,  1.1222509e-03,  4.8450840e-04,
       -1.0892717e-04, -4.5203377e-04, -9.3400152e-04, -5.9402670e-04,
        4.0551898e-04,  1.1872032e-03,  1.2922039e-05,  1.2144853e-03,
        4.1966233e-04, -5.9419038e-04, -7.0252321e-07,  5.6556088e-04,
        9.6226705e-04, -7.5731816e-04, -6.3351251e-04, -6.8135944e-04,
        2.5770313e-04,  1.3057948e-03,  8.6231448e-04, -1.7791051e-04,
       -6.7388598e-04,  1.4576463e-03, -4.4963785e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.6819285e-04, -1.0670410e-03,  3.7409182e-04,  8.9640124e-04,
       -7.4487820e-04,  2.7380491e-04, -1.9544976e-04,  2.5750996e-04,
       -4.4410760e-04, -1.4061107e-04, -6.6242157e-04, -9.9959795e-04,
       -1.6333059e-04, -2.6512980e-05, -4.7520857e-04, -8.8796794e-04,
       -4.1837356e-04,  1.8688283e-04,  1.1222509e-03,  4.8450840e-04,
       -1.0892717e-04, -4.5203377e-04, -9.3400152e-04, -5.9402670e-04,
        4.0551898e-04,  1.1872032e-03,  1.2922039e-05,  1.2144853e-03,
        4.1966233e-04, -5.9419038e-04, -7.0252321e-07,  5.6556088e-04,
        9.6226705e-04, -7.5731816e-04, -6.3351251e-04, -6.8135944e-04,
        2.5770313e-04,  1.3057948e-03,  8.6231448e-04, -1.7791051e-04,
       -6.7388598e-04,  1.4576463e-03, -4.4963785e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
